SKU,Description,Cost
SHD7B05995,HDD WUH722020BLN607 SATA HDD M1a AVAP, $275.03 
SSA7B76591,SP Intel SPR 8455C 48C/2.0G/325W M1 AR," $2,110.00 "
SSA7B97701,SP Intel EMR 8573C 52C/2.3G/385W M1 AR," $2,115.00 "
SM37B75603,MEMORY HMCG94AGBRA 64G 2RX4 5600 M1aAVAP, $315.09 
SSS7B64519,SSD KXDZFRJ97T68 XD7P E1.S 7.68T M1aAVAP, $801.64 
SHD7B71110,HDD ST24000NM010H 24T 3.5 M1aAVAP, $373.18 
SSS7B64320,SSD HFS960GDJ0X132N 960G M.2 M1aAVAP, $128.69 
SSS7B00300,SSD MZCLO1T9HCJR-00AMZ E1.S M1a AVAP, $246.88 
STA7B08587,"ECAT_TLA STRCNTRL,9500-8E", $212.06 
SHD7B32532,HDD ST20000NM016D 20T 3.5 SATA M1a AVAP, $275.03 
SN37B05973,NETWRK_CRD MCX565A-CDAI_C11 OCP3 M1aAVAP, $211.00 
SM17B93566,"MECH_ASM CHASSIS WELDMENT, 8U SHUTTLE"," $1,965.62 "
SM17B79550,"MECH_ASM ASSM, 3U UPPER SHUTTLE, AMD", $235.82 
SM17B83830,"MECH_ASM ASSY, WATERLOOP TLA Cobol"," $1,311.35 "
SM17B28785,"MECH_ASM NODE TRAY, ASSY", $81.27 
SM17B56268,"MECH_ASM 1 inch EPDM Hose, 2.3m", $832.53 
SM17A82682,MECH_ASM HDRC 42U Onyx Side Panel, $197.07 
SM17B77427,MECH_ASM SE360V2 VESA Brkt ASM, $249.22 
4PU7A90812,1U 12 C19/C13 60A 3P Delta PDU V2," $1,317.76 "
SM37B92028,MEMORY S M321R8GA0PB0-CWM 64G M1aAVAP, $315.09 
SSS7B64511,SSD KXDZFRJ91T92 XD7P E1.S 1.92T M1aAVAP, $246.88 
0000088Y6763,MECHANICAL Rack Kit Flex, $21.37 
SP57A86681,PWR_SUPPLY GW 2600W CFF v4 TT AC PSU, $202.30 
SM17B04135,"MECH_ASM TLA, ST650 v2 - 3.5"" chassis", $154.70 
SM17A82686,MECH_ASM HDRC 42U Onyx 180mm Ext kit, $255.53 
SM17B04136,"MECH_ASM TLA, ST650 v2 - 2.5"" chassis", $176.01 
SD37A15928,DOOR HDRC 42U Onyx Rear Door, $132.92 
SD37A15927,DOOR HDRC 42U Onyx Front Door, $132.92 
SSS7B01861,SSD S MZ1L2960HCJR-00AMV 1T M.2 M1a AVAP, $128.69 
SM37C13111,MEMORY M321R8GA0EB2-CWM 64G 2R M1aAVAP,  
SN37B04254,NETWRK_CRD NV CX7 NDR400 1-port Gen5," $1,111.00 "
SN37B36732,NETWRK_CRD NV BF-3 2Px200G DPU," $2,706.00 "
SN37B92105,NETWRK_CRD Nvda CX7 4P 25/10GbE OCP, $335.32 
SP17A33289,PACKAGING cushion,  
SP17A33290,PACKAGING cushion,  
SP17A33291,PACKAGING cushion,  
SP17A35628,"PACKAGING Label, Professional Movers",  
SP17A35852,PACKAGING Pallet 1200x1200 Block,  
SP17A43051,PACKAGING PE Fab Cushion,  
SP17A66130,PACKAGING Tray-18L,  
SP47B30292,PUBS DCG Regulatory Notices (Full), $1.55 
SP47B30293,PUBS DCG Regulatory Notices (Short), $2.77 
SP47B70292,PUBS ISG Regulatory Notices (Full), $1.04 
SP47B95550,PUBS ISG Regulatory Notices (Full),  
SP47C20910,PUBS ISG Regulatory Notices (Short),  
SP57B07039,PWR_SUPPLY AcBel 750W CFF v4 PT AC PSU, $56.35 
SPU7B21878,PDU D2034 48U 34kW Vertical PMDU-D," $2,679.00 "
SS17B79957,"SCREW SCREW, M3x0.5, COMBO HEX HEAD",  
SSA7A85924,SP ICX 4314 16C/2.4G/135W, $701.00 
SSA7B76174,SP INTEL SPR EE 4509Y 8C/2.6G/125W, $481.00 
SSA7C03086,SP INTEL 6960P 72C/2.7G/500W MC QS FOC," $3,468.00 "
SSG7A48102,SWITCH DCS-7060CX 100G PSI," $3,264.59 "
SSG7B06529,SWITCH NV QM9790 NDR IB UnMgd oPSE," $19,539.00 "
SSG7B08728,SWITCH NV SN2201 1GbE Mgd CMLS oPSE," $2,875.00 "
SSG7B28176,"SWITCH Nokia 7215 Switch, PSI"," $1,415.40 "
SSG7C24623,SWITCH Arista DCS-7050C TOR Switch," $5,537.79 "
SSS7B88905,SSD Kio KXD8FRJ97T68 7.68T E1.S M1 AVAP, $602.92 
SSS7C00424,Solidigm P5520 1.92TB/1.6T NVMe-STD, $504.61 
SSS7C28631,SSD S SBFPFWBV614TMD 61.44T E1.L M1 AVAP," $7,599.90 "
STA7B80322,ECAT_TLA SR680a/SR685a V3 Switch," $3,306.14 "
STA7B88223,ECAT_TLA DC-SCM 2.0 for MGX SVT, $93.19 
STA7C05963,ECAT_TLA 8GPU PDB," $1,010.16 "
SWL7B95159,WATERLOOP WATERLOOP W/ LEAKAGE SENSOR," $1,153.00 "
SWL7C18320,"WATERLOOP WATERLOOP, W/ LEAKAGE SENSOR"," $1,153.00 "
X00006317267,PACKAGING Stretch Wrap,  
X00006937292,LABEL LABEL,  
X00007386000,PACKAGING Plastic Banding,  
0000000Y3018,BRACKET BRKT Cbl Mngmt, $99.25 
4Z57A10847,Lenovo 3m LC-LC OM4 MMF Cable, $14.27 
4Z57A10850,Lenovo 15m LC-LC OM4 MMF Cable, $21.66 
4Z57A10849,Lenovo 10m LC-LC OM4 MMF Cable, $18.61 
4Z57A10852,Lenovo 30m LC-LC OM4 MMF Cable, $31.41 
4Z57A10851,Lenovo 25m LC-LC OM4 MMF Cable, $28.16 
SC17A42053,CABLE 1.5m 100G DAC QSFP, $15.21 
4Z57A10848,Lenovo 5m LC-LC OM4 MMF Cable, $15.50 
SM37B82336,MEMORY MTC20F2085S1RC56BD1 32GB 2Rx8 56R, $277.41 
0000000FP224,MECHANICAL 1 CHASSIS KIT,  
0000002YF895,LINECORD Cord - 2800mm, $3.02 
0000095Y2363,MECHANICAL Frnt Stabilizr, $31.30 
SH47A41755,HEATSINK LGA4189 1U Std HTSK, $18.48 
SM17A80678,MECH_ASM Riser bay filler Assy, $1.48 
SM17B01689,MECH_ASM EIA COVER LEFT ASSY, $1.55 
SM17B01690,MECH_ASM EIA COVER RIGHT ASSY, $1.55 
SM27A34858,MECHANICAL DIMM TOOL, $0.28 
SM27B23462,MECHANICAL DIMM COMB, $0.98 
SP47A86464,PUBS LeSI S&S Documentation,  
SP57B19913,PWR_SUPPLY AcBel 300W GD AC PSU,  
SF17B83965,"FAN FANPACK, 80x56 DUAL ROTOR, FRONT", $88.20 
SA27B93555,"AIRDUCT BAFFLE, nVidia, H100/H200 LEFT", $2.93 
SC57B87117,CARDPOP SR680a/SR685a V3 Fan I, $19.49 
SC57B84776,CARDPOP SR680a/SR685a V3 Fan II, $20.14 
STA7B27252,"ECAT_TLA SR650 V3 8x2.5"" Anybay BP w/5v", $57.31 
STA7C02415,ECAT_TLA 8GPU PDB," $1,010.16 "
SA27B93556,"AIRDUCT BAFFLE, nVidia, H100/H200 RIGHT", $2.92 
SM17B70244,"MECH_ASM Putty Pad Kit,SD665-N V3 WL", $74.79 
STA7A43807,"ECAT_TLA BP_1x4_3.5""_SAS/SATA_SVT", $16.76 
SSS7A95430,"SSD 2.5"" PM1743/1745 7.68TB /6.4T HS-STD"," $2,306.41 "
STA7B92490,ECAT_TLA Absolut-LV ROW for MLK4, $21.87 
SSA7B21830,SP SPR 5418Y 24C/2.0-2.8G/185W,  
SG27B74051,GPU L40S 48G PCIe Gen4 Pas," $5,374.00 "
SM37B46539,MEMORY S M321RYGA0PB0-CWM 96GB 2Rx4 56R, $840.61 
SB27B96517,"BDPLANAR SD665 V3 MB,Renesas,FXN SP5+,SE", $862.88 
SP57A86677,PWR_SUPPLY AcBel 2600W CFF v4 TT AC PSU,  
SC57A04602,RAID 930 SuperCap, $44.66 
STA7A98067,"ECAT_TLA Madrid PDB, SVT, ON-Semi", $67.00 
SR17A85790,RAID_CARD RAID 9350-16i 4GB Flash, $264.83 
SN30L21973,NETWRK_CRD Intel I350-T4, $45.00 
4G17A10853,Mellanox QSA 100G to 25G Cable Adapter, $53.55 
4Z57A85044,2m 100G to 4x25G DAC, $55.13 
SG27B80816,GPU HGX H200 8-GPU," $171,167.00 "
SG27B38716,GPU NVIDIA H100 SXM5 700W 94G GPUBoard," $95,333.00 "
SM17B28939,MECH_ASM SD665-N V3 Carrier board Kit, $188.13 
SM17B83034,MECH_ASM 2x OSFP I/O Card(400G per port), $171.24 
SR17B74710,RAID_CARD RAID 940-8i 4GB Flash, $371.27 
SSA7B28129,SP GENOA 9454 48C/2.75G/290W," $2,717.00 "
SR17B74714,RAID_CARD RAID 940-16i 8GB Flash INTR, $743.67 
SR17B80011,RAID_CARD M.2 NVMe 2-Bay RAID Kit, $108.88 
SC57A26298,"CARDPOP 2U 8x2.5"" SAS/SATA BP", $26.99 
SR17B77508,RAID_CARD RAID 5350-8i, $81.82 
SR17B84772,RAID_CARD RAID 9350-8i 2GB Flash, $176.97 
SSA7B21832,SP SPR 4410Y 12C/2.0-2.8G/150W, $450.00 
SN37A91440,"NETWRK_CRD BCM57414, 2x 10/25Gb SFP28 V2", $110.90 
SH47A45884,HEATSINK LGA4677-1 2U Std HTSK, $18.50 
SM17B96667,MECH_ASM PSU connector frame holder,  
SM17B79790,"MECH_ASM 2U COMPUTE SHUTTLE, INTEL, TLA", $226.85 
SM17A36180,MECH_ASM CHASSIS HANDLE, $13.55 
SM17B79530,"MECH_ASM ASSM, H100 GPU MOUNTING PLATE", $67.88 
SM17B93569,"MECH_ASM ASSM BAFFLE GPU AIRFLOW, nVidia", $4.91 
SSA7B76159,SP INTEL EMR 8568Y+ 48C/2.3G/350W," $3,527.00 "
SSS7B08361,SSD Samsung PM9A3 960G M.2 NVMe SSD-SED, $312.99 
SC17B87007,CABLE Micro Hi 6P+6S ST to 6P+6S ST, $3.05 
SF17B83966,"FAN FANPACK, 80x56 DUAL ROTOR, REAR", $110.60 
SC17B87013,CABLE 8&11mm pin ST to D-R panel (F) ST, $114.19 
SSS7B07973,"SSD 2.5"" PM1743/1745 3.84TB /3.2T HS-STD"," $1,108.28 "
STA7B80355,ECAT_TLA SR680a V3 Riser, $44.91 
SC17B87012,CABLE D-RadSok(F) ST to D-R panel (M) ST, $94.96 
SC17B87011,CABLE Z-link 4C+ ST to SFF1002 168P ST, $27.50 
SC17B39467,CABLE MicroHi 2x4 ST to Molex 2x4 ST, $1.43 
SC17B87002,CABLE 2x15 AgiLink ST to 2x15 AgiLink ST, $2.63 
SC17B87000,CABLE MCIO X8 74P ST to MCIO X8 74P ST, $9.50 
SC17B86998,CABLE 2x15 AgiLink ST to 2x15 AgiLink ST, $3.93 
SM17A06246,"GEN4 2.5"" HS HDD TRAY", $2.21 
SM17B84753,"MECH_ASM BRKT PCIe CABLE MOUNTING, INTEL", $246.90 
SM17B85193,"MECH_ASM ASSM, PCIe BLIND MATE CABLES", $458.40 
STA7B80349,ECAT_TLA SR680a/SR685a V3 CFFV4 PIB,  
SA27B95698,"AIRDUCT AIRDUCT, ADAPTER CARD COOLING", $9.69 
SC17B86997,CABLE 2x8 Micro Hi ST to 2x8 Micro Hi ST, $5.90 
SC17B87019,CABLE 2x9Micro Fit ST to 2x8Micro Hi ST, $5.35 
SC17B87006,CABLE MCIO X8 ST to MCIO X8 ST, $10.43 
SC17B86994,CABLE 5.7 Surlok RA to 5.7 Surlok ST, $125.05 
SC17B86999,CABLE 2x6 Micro Hi ST to 2x8 Micro Hi ST, $4.09 
SC17B86996,CABLE Micro Hi 12P+12S ST to 12P+12S ST, $6.94 
SL17A47147,"LABEL FRU LABEL, BLANK",  
SS17B01791,"SCREW Screw 6-32,L=5",  
SS17A40942,"SCREW SCREW, M3X5",  
SC17B42031,"CABLE MB Sideband, 2x10p to 2x10p, 560mm", $3.73 
SC17B25081,"CABLE MCIO cable C, 820", $22.15 
SC57B39207,"CARDPOP SD650 V3 PIB,ESP", $48.43 
SC17B25079,"CABLE MCIO cable A,155", $15.00 
SM17B28793,MECH_ASM OSFP_Conduction, $50.33 
SM27A17638,MECHANICAL 5 UNIT BLACK, $22.82 
SM17B67747,"MECH_ASM CROSS BAR, FRONT", $6.88 
SSG7B06526,SWITCH NV QM9700 NDR IB Mgd oPSE,  
STA7B01828,ECAT_TLA DW612S Hi Power Midplane TLA, $294.00 
SM27B80885,MECHANICAL VR_conduction_plate_high_12.4, $10.12 
SM37B81296,MEMORY S M321R4GA3PB2-CCP 32GB 2Rx8 64R, $282.95 
SB47B28789,"BRACKET CABLE COVER, FRONT", $2.18 
0000039M5375,"LINECORD 1.5M,10A,C13 to C14 JCord LW", $1.10 
SC17B36581,CABLE Cobol-Busbar cable, $57.69 
SC17B25085,"CABLE Power+MNG A, 300", $1.82 
SM17B78699,"MECH_ASM DIMM COVER ASM,ESP SD665V3", $3.47 
SM17B83029,MECH_ASM 2x OSFP I/O Card(800G per port), $174.42 
SM17A92959,"MECH_ASM Drip Sensor, OC", $31.63 
SM27A34863,"MECHANICAL DRIP TRAY, OC", $2.21 
SSG7B08727,SWITCH NV SN2201 1GbE Mgd CMLS PSE," $1,900.00 "
SSA7B85397,SP AMD Turin Classic 9135 16C 200W 3.65G, $971.00 
4XF7A81998,NVIDIA QM97xx Rack Mount Kit, $179.16 
0000039M5389,"LINECORD 2.5M,16A,C19 to C20 JCord LW", $2.72 
SC17B25086,"CABLE Power+MNG B, 400", $2.32 
SC17B25080,"CABLE MCIO cable B, 180", $15.16 
SM17B38989,"MECH_ASM ASSY,CROSS BAR Rear", $8.37 
SM27A17636,MECHANICAL 1 UNIT BLACK, $7.25 
SM17A64959,MECH_ASM BOTTOM EMC FILLER ASSY, $8.80 
SM27A17637,MECHANICAL 3 UNIT BLACK, $11.08 
SM17A63414,"ECAT_TLA DW612 SMM2, ESP", $160.71 
SM17A64960,MECH_ASM AIR PSU CAGE ASSY, $13.70 
SM27A73778,MECHANICAL HDRC Onyx Baying Kit, $51.41 
SM27A73907,MECHANICAL COVER PSU CAGE 6U SS & SVT, $3.32 
SM27B34517,MECHANICAL FULL WIDE FLLR, $47.48 
SC17A73853,CABLE SENSOR TO MP(P1), $4.51 
0000000Y3013,MECHANICAL 1U RACK BRKT, $144.29 
SC17B25082,"CABLE MCIO cable D, 800", $26.05 
SM17A64958,MECH_ASM TOP EMC FILLER ASSY, $9.66 
SM27A99463,MECHANICAL M6 Caged Nut, $0.53 
40K5793,ECO e1350 3 Meter Green Ethernet Cable, $11.14 
0000025R7920,MECHANICAL M6 Caged Nut,  
0000000N8709,MECHANICAL M6 Caged Nut,  
SC17B26497,CABLE OSFP800 to OSFP800 DAC (1.5m),  
SC17B26498,CABLE OSFP800 to OSFP800 DAC (2m), $411.00 
SM17B25685,MECH_ASM DIRECT WATER COOLING BRACKET, $34.81 
SP47A62538,PUBS 42U rack pub group,  
4XF7A85363,NVIDIA SN2201 Air Duct, $375.68 
SL17A64969,LABEL SAFETY LABEL, $0.10 
SL17A94208,LABEL PWR RATING LABEL-2600W,  
SL17A75089,"LABEL Siliver Surfer Label, ThinkSystem",  
SL17A92941,"LABEL Label, Model Name",  
SL17A93069,"LABEL LABEL, MAP PSU X9",  
SL17B29233,LABEL Node Identifier,  
0000021F9688,TIP INDICATOR (Label), $1.14 
0000002R2140,LABEL LC Node, $0.13 
0000000D1819,LABEL Power P2P Lbl,  
0000000D1817,LABEL blank label, $0.11 
SL17A58579,LABEL ACTIVATION LABEL,  
SL17A58173,LABEL XCC label for Whitley, $0.23 
